ceeGeneratedID,studentNumber,programmeAcronym,schoolYear,studyPlanStartYear,courseAcronym,courseName,enrolmentDate,active
00000000-0000-0000-0000-000000000016,1000012,CSD,550e8400-e29b-41d4-a716-446655440009,2023,ARIT,Arithmancy,2023-10-15,True
00000000-0000-0000-0000-000000000017,1000013,CSD,550e8400-e29b-41d4-a716-446655440009,2023,ARIT,Arithmancy,2023-10-15,True
00000000-0000-0000-0000-000000000018,1000014,CSD,550e8400-e29b-41d4-a716-446655440009,2023,ARIT,Arithmancy,2023-10-15,True
00000000-0000-0000-0000-000000000019,1000015,CSD,550e8400-e29b-41d4-a716-446655440009,2023,ARIT,Arithmancy,2023-10-15,True
00000000-0000-0000-0000-000000000020,1000016,CSD,550e8400-e29b-41d4-a716-446655440009,2023,ARIT,Arithmancy,2023-10-15,True
00000000-0000-0000-0000-000000000021,1000017,CSD,550e8400-e29b-41d4-a716-446655440009,2023,ARIT,Arithmancy,2023-10-15,True
00000000-0000-0000-0000-000000000022,1000018,CSD,550e8400-e29b-41d4-a716-446655440009,2023,ARIT,Arithmancy,2023-10-15,True
00000000-0000-0000-0000-000000000023,1000019,CSD,550e8400-e29b-41d4-a716-446655440009,2023,ARIT,Arithmancy,2023-10-15,True

00000000-0000-0000-0000-000000000024,1000020,CSD,550e8400-e29b-41d4-a716-446655440011,2025,ALCH,Alchemy,2025-10-05,True
00000000-0000-0000-0000-000000000025,1000021,CSD,550e8400-e29b-41d4-a716-446655440011,2025,ALCH,Alchemy,2025-10-05,True
00000000-0000-0000-0000-000000000026,1000022,CSD,550e8400-e29b-41d4-a716-446655440011,2025,ALCH,Alchemy,2025-10-05,True
00000000-0000-0000-0000-000000000027,1000023,CSD,550e8400-e29b-41d4-a716-446655440011,2025,ALCH,Alchemy,2025-10-05,True
00000000-0000-0000-0000-000000000028,1000024,CSD,550e8400-e29b-41d4-a716-446655440011,2025,ALCH,Alchemy,2025-10-05,True
00000000-0000-0000-0000-000000000029,1000025,CSD,550e8400-e29b-41d4-a716-446655440011,2025,ALCH,Alchemy,2025-10-05,True
00000000-0000-0000-0000-000000000030,1000026,CSD,550e8400-e29b-41d4-a716-446655440011,2025,ALCH,Alchemy,2025-10-05,True
00000000-0000-0000-0000-000000000031,1000027,CSD,550e8400-e29b-41d4-a716-446655440011,2025,ALCH,Alchemy,2025-10-05,True
00000000-0000-0000-0000-000000000032,1000028,CSD,550e8400-e29b-41d4-a716-446655440011,2025,ALCH,Alchemy,2025-10-05,True
00000000-0000-0000-0000-000000000033,1000029,CSD,550e8400-e29b-41d4-a716-446655440011,2025,ALCH,Alchemy,2025-10-05,True
00000000-0000-0000-0000-000000000034,1000030,CSD,550e8400-e29b-41d4-a716-446655440011,2025,ALCH,Alchemy,2025-10-05,True
00000000-0000-0000-0000-000000000035,1000031,CSD,550e8400-e29b-41d4-a716-446655440011,2025,ALCH,Alchemy,2025-10-05,True

00000000-0000-0000-0000-000000000036,1000032,CSD,550e8400-e29b-41d4-a716-446655440010,2024,AST1,Astronomy I,2024-10-10,True
00000000-0000-0000-0000-000000000037,1000033,CSD,550e8400-e29b-41d4-a716-446655440010,2024,AST1,Astronomy I,2024-10-10,True
00000000-0000-0000-0000-000000000038,1000034,CSD,550e8400-e29b-41d4-a716-446655440010,2024,AST1,Astronomy I,2024-10-10,True
00000000-0000-0000-0000-000000000039,1000035,CSD,550e8400-e29b-41d4-a716-446655440010,2024,AST1,Astronomy I,2024-10-10,True
00000000-0000-0000-0000-000000000040,1000036,CSD,550e8400-e29b-41d4-a716-446655440010,2024,AST1,Astronomy I,2024-10-10,True
00000000-0000-0000-0000-000000000041,1000037,CSD,550e8400-e29b-41d4-a716-446655440010,2024,AST1,Astronomy I,2024-10-10,True
00000000-0000-0000-0000-000000000042,1000038,CSD,550e8400-e29b-41d4-a716-446655440010,2024,AST1,Astronomy I,2024-10-10,True
00000000-0000-0000-0000-000000000043,1000039,CSD,550e8400-e29b-41d4-a716-446655440010,2024,AST1,Astronomy I,2024-10-10,True
00000000-0000-0000-0000-000000000044,1000040,CSD,550e8400-e29b-41d4-a716-446655440010,2024,AST1,Astronomy I,2024-10-10,True
00000000-0000-0000-0000-000000000045,1000041,CSD,550e8400-e29b-41d4-a716-446655440010,2024,AST1,Astronomy I,2024-10-10,True
00000000-0000-0000-0000-000000000046,1000042,CSD,550e8400-e29b-41d4-a716-446655440010,2024,AST1,Astronomy I,2024-10-10,True
00000000-0000-0000-0000-000000000047,1000043,CSD,550e8400-e29b-41d4-a716-446655440010,2024,AST1,Astronomy I,2024-10-10,True
00000000-0000-0000-0000-000000000048,1000044,CSD,550e8400-e29b-41d4-a716-446655440010,2024,AST1,Astronomy I,2024-10-10,True





ba56719a-6bb0-49e5-9ea5-8b4ed87be26b,1102840,CSD,550e8400-e29b-41d4-a716-446655440006,2020,ALCH,Alchemy,2020-07-23,False
17f8a682-bb3c-465b-be7e-052733e26a36,1000001,DSD,550e8400-e29b-41d4-a716-446655440006,2020,ARIT,Arithmancy,2020-07-23,True
35d24789-fd1f-4861-9205-14ea62d9369c,1000001,AIR,550e8400-e29b-41d4-a716-446655440007,2022,AST2,Astronomy II,2022-07-12,True
8d3c29f7-d305-4957-bf9e-650eb7a312e9,1102842,DIS,550e8400-e29b-41d4-a716-446655440007,2021,AST1,Astronomy I,2021-07-06,True
0a206530-d53e-4ba1-84b8-a620620f2941,1102896,AIR,550e8400-e29b-41d4-a716-446655440005,2023,AST2,Astronomy II,2023-07-23,True
b8ca393f-84c9-4a04-9e1e-3c859fca32d4,1102896,AIR,550e8400-e29b-41d4-a716-446655440009,2021,AST2,Astronomy II,2021-07-15,True
48dfaaeb-7945-4c7e-ba7c-febb5e36e311,1102861,AIR,550e8400-e29b-41d4-a716-446655440001,2019,AST2,Astronomy II,2019-07-08,True
d81e8680-5549-4ccb-89c2-9dd1e27dff9d,1102894,AIR,550e8400-e29b-41d4-a716-446655440002,2021,AST2,Astronomy II,2021-07-24,False
aa5938f9-4647-4f3c-bce3-824cc86fa444,1102843,AIR,550e8400-e29b-41d4-a716-446655440002,2019,AST2,Astronomy II,2019-07-20,False
48b2f9fc-d2aa-4ea8-a976-03b9e52b01c7,1102878,AIR,550e8400-e29b-41d4-a716-446655440004,2021,AST2,Astronomy II,2021-07-24,True
08a4d36c-9b5a-430e-97ba-d96ff31cf223,1102875,DIS,550e8400-e29b-41d4-a716-446655440003,2021,AST1,Astronomy I,2021-07-31,False
bfa18588-2745-4b2f-b1f5-262876d2c853,1102891,DIS,550e8400-e29b-41d4-a716-446655440003,2020,AST1,Astronomy I,2020-07-04,True
625a3c8a-9d79-4cb6-b860-a3b9cdd5504f,1102853,AIR,550e8400-e29b-41d4-a716-446655440002,2025,AST2,Astronomy II,2025-07-20,True
83a985c6-421d-413b-894a-8fd754a38090,1102883,DSD,550e8400-e29b-41d4-a716-446655440007,2024,ARIT,Arithmancy,2024-07-23,True
267ec320-f646-40f8-92b2-a486f77263fb,1102896,AIR,550e8400-e29b-41d4-a716-446655440006,2025,AST2,Astronomy II,2025-07-25,False
5273bea3-4867-436c-96c5-3f3ef6b94a65,1102861,DSD,550e8400-e29b-41d4-a716-446655440009,2019,ARIT,Arithmancy,2019-07-20,False
e1509c8f-f927-4ca5-ae1d-5cd90f5c02ed,1102857,DSD,550e8400-e29b-41d4-a716-446655440008,2020,ARIT,Arithmancy,2020-07-31,False
85147b8a-4965-4022-98db-6d4c997a9b00,1102860,DSD,550e8400-e29b-41d4-a716-446655440004,2024,ARIT,Arithmancy,2024-07-07,True
eff7fba3-637f-49f5-b406-9c984c1962b2,1102897,DIS,550e8400-e29b-41d4-a716-446655440007,2024,AST1,Astronomy I,2024-07-26,True
f804e7a3-7d82-431f-ac5a-2280520839fa,1102854,AIR,550e8400-e29b-41d4-a716-446655440008,2019,AST2,Astronomy II,2019-07-30,True
b7d9bf4e-b819-4d99-bde0-9c43389e8b4b,1102875,DIS,550e8400-e29b-41d4-a716-446655440007,2022,AST1,Astronomy I,2022-07-03,True
3b4afdc2-c791-4c29-bc9f-58715bda7473,1102873,DIS,550e8400-e29b-41d4-a716-446655440006,2020,AST1,Astronomy I,2020-07-14,False
6d964b0f-c3ec-4c3f-957d-e91d5ebf5e85,1102848,DIS,550e8400-e29b-41d4-a716-446655440010,2021,AST1,Astronomy I,2021-07-12,False
34bcc6f3-8b7c-4ad1-aa83-1550092c5d3e,1102869,AIR,550e8400-e29b-41d4-a716-446655440009,2021,AST2,Astronomy II,2021-07-06,True
7f181645-9151-4559-9b84-da0e1da573ab,1102850,AIR,550e8400-e29b-41d4-a716-446655440009,2020,AST2,Astronomy II,2020-07-07,True
def8b76a-9cf4-46ca-9855-58ee7f8f28e3,1102844,AIR,550e8400-e29b-41d4-a716-446655440002,2024,AST2,Astronomy II,2024-07-16,True
c03bd51b-4236-4e8c-a5ee-14f3bb2d087a,1102853,AIR,550e8400-e29b-41d4-a716-446655440005,2020,AST2,Astronomy II,2020-07-19,True
c65c2a00-b278-4ac7-ae49-c6c75395323c,1102863,AIR,550e8400-e29b-41d4-a716-446655440007,2021,AST2,Astronomy II,2021-07-20,False
a092a91e-927d-4a65-aa1c-95aa081fdb39,1102861,DSD,550e8400-e29b-41d4-a716-446655440008,2021,ARIT,Arithmancy,2021-07-04,True
d08fd94c-30a2-4da2-b940-68d148581f98,1102895,AIR,550e8400-e29b-41d4-a716-446655440002,2020,AST2,Astronomy II,2020-07-30,False
1cf36f85-03d0-4a45-a26d-a16211304556,1102884,DSD,550e8400-e29b-41d4-a716-446655440005,2022,ARIT,Arithmancy,2022-07-11,True
6d916094-97e0-487c-bdcc-73df4c28ef0d,1102890,DSD,550e8400-e29b-41d4-a716-446655440004,2019,ARIT,Arithmancy,2019-07-20,True
6b243c45-246b-46be-8f67-a6214ca01542,1102857,DSD,550e8400-e29b-41d4-a716-446655440010,2022,ARIT,Arithmancy,2022-07-27,False
a5677d97-bfd6-46ba-af74-fb884092ecea,1102855,DIS,550e8400-e29b-41d4-a716-446655440007,2022,AST1,Astronomy I,2022-07-08,True
d45c82cb-9faf-4b22-a89c-a56c9280670c,1102859,AIR,550e8400-e29b-41d4-a716-446655440006,2023,AST2,Astronomy II,2023-07-01,False
c5170a4d-e957-4310-8901-662d6f8ff844,1102871,DIS,550e8400-e29b-41d4-a716-446655440010,2021,AST1,Astronomy I,2021-07-10,True
ea894a4b-41f0-4bdc-87b1-2484bb9eab9f,1102847,DSD,550e8400-e29b-41d4-a716-446655440005,2020,ARIT,Arithmancy,2020-07-09,False
cf9f26a1-0169-4785-aa61-783799ed7cd0,1102880,DSD,550e8400-e29b-41d4-a716-446655440009,2022,ARIT,Arithmancy,2022-07-15,False
49f01a11-4a5c-4dc4-aeaf-4b43de7ac06a,1102852,DSD,550e8400-e29b-41d4-a716-446655440004,2025,ARIT,Arithmancy,2025-07-02,False
164c6b06-af3b-4e6d-b0c8-09b89f4df9f6,1102879,DIS,550e8400-e29b-41d4-a716-446655440002,2023,AST1,Astronomy I,2023-07-26,True
e06f95f5-d288-4b37-9231-00ef98001287,1102840,DSD,550e8400-e29b-41d4-a716-446655440009,2019,ARIT,Arithmancy,2019-07-14,False
15485f62-6e2d-454d-88f5-cc6460b671f7,1102891,DIS,550e8400-e29b-41d4-a716-446655440001,2024,AST1,Astronomy I,2024-07-08,False
3456f4f0-cfaa-4b74-95bd-330ec2660d88,1102888,DIS,550e8400-e29b-41d4-a716-446655440004,2025,AST1,Astronomy I,2025-07-12,False
431a9320-d01a-40f1-a838-9a708188fea0,1102863,DIS,550e8400-e29b-41d4-a716-446655440006,2019,AST1,Astronomy I,2019-07-18,True
6ae61f5f-c7a3-46c2-a7d6-93dd894429e1,1102883,AIR,550e8400-e29b-41d4-a716-446655440008,2021,AST2,Astronomy II,2021-07-19,True
73154a13-f677-4637-bcbf-5a9cf60275c6,1102894,AIR,550e8400-e29b-41d4-a716-446655440004,2020,AST2,Astronomy II,2020-07-12,False
b260a26e-bbb1-4749-9785-a2d8a9a2c021,1102872,DIS,550e8400-e29b-41d4-a716-446655440005,2022,AST1,Astronomy I,2022-07-19,False
7872ebf1-fc06-44e2-b377-a9b17ccaa9f2,1102854,DIS,550e8400-e29b-41d4-a716-446655440009,2021,AST1,Astronomy I,2021-07-24,True
f6d302dd-5464-4cb6-9a44-16bf45679626,1102893,DSD,550e8400-e29b-41d4-a716-446655440002,2024,ARIT,Arithmancy,2024-07-02,True
4a3088bb-77bd-4c90-a172-ea6392664467,1102846,DIS,550e8400-e29b-41d4-a716-446655440008,2020,AST1,Astronomy I,2020-07-27,False
f9d00fbd-d241-405c-94e7-040a1f4d10be,1102840,AIR,550e8400-e29b-41d4-a716-446655440007,2024,AST2,Astronomy II,2024-07-14,False
914c63db-f0ed-4335-ad70-ccb653fe2a6f,1102846,DSD,550e8400-e29b-41d4-a716-446655440006,2020,ARIT,Arithmancy,2020-07-15,True
297422d4-9706-4029-b344-e0535f0c805a,1102852,DIS,550e8400-e29b-41d4-a716-446655440005,2025,AST1,Astronomy I,2025-07-20,False
b9c67a22-6f88-46e4-95c2-37d0ad574cab,1102868,DSD,550e8400-e29b-41d4-a716-446655440008,2023,ARIT,Arithmancy,2023-07-24,False
75bd772e-edf5-4805-bb88-05a69905eca3,1102843,DIS,550e8400-e29b-41d4-a716-446655440007,2020,AST1,Astronomy I,2020-07-22,True
5103e773-be58-474d-b9fa-00e0ff94cd5f,1102885,DSD,550e8400-e29b-41d4-a716-446655440007,2022,ARIT,Arithmancy,2022-07-26,True
5238aa36-9f2b-409a-ad9d-7a7f3b030d8c,1102880,AIR,550e8400-e29b-41d4-a716-446655440010,2023,AST2,Astronomy II,2023-07-11,True
06679846-66e1-4e78-9b02-d0a7dbc1e54d,1102846,AIR,550e8400-e29b-41d4-a716-446655440007,2020,AST2,Astronomy II,2020-07-16,True
fb9a6549-78a7-4503-abb9-9e8df90f1638,1102851,DIS,550e8400-e29b-41d4-a716-446655440010,2023,AST1,Astronomy I,2023-07-11,False
fa5b0a66-1934-463a-a223-a418e0662b22,1102852,DSD,550e8400-e29b-41d4-a716-446655440005,2023,ARIT,Arithmancy,2023-07-04,True
f493002c-0a5e-494c-a280-b5b7aacc36c8,1102896,DSD,550e8400-e29b-41d4-a716-446655440008,2022,ARIT,Arithmancy,2022-07-30,False
5d3b95c8-9179-4f78-b229-dc6154331760,1102886,DIS,550e8400-e29b-41d4-a716-446655440006,2024,AST1,Astronomy I,2024-07-06,False
61902968-ed74-4e97-bdaa-426b76fbc69a,1102889,DIS,550e8400-e29b-41d4-a716-446655440008,2023,AST1,Astronomy I,2023-07-10,False
539682b4-db02-40dc-90c6-dd34b6542ec2,1102885,DSD,550e8400-e29b-41d4-a716-446655440001,2020,ARIT,Arithmancy,2020-07-06,True
abdab58f-e0a0-43ef-b143-76db69369473,1102843,AIR,550e8400-e29b-41d4-a716-446655440009,2025,AST2,Astronomy II,2025-07-10,True
936591b0-c5ec-437b-bb22-f542ca98060f,1102874,AIR,550e8400-e29b-41d4-a716-446655440007,2021,AST2,Astronomy II,2021-07-13,False
8d4ff74f-f77c-4410-8a30-fa34ce497be5,1102872,DSD,550e8400-e29b-41d4-a716-446655440002,2025,ARIT,Arithmancy,2025-07-15,True
228e047d-4af9-4192-98fd-e9cc13cfbc98,1102884,DIS,550e8400-e29b-41d4-a716-446655440001,2019,AST1,Astronomy I,2019-07-10,True
6463cd1c-8a33-4358-acee-d3ad55b6da35,1102897,DIS,550e8400-e29b-41d4-a716-446655440007,2024,AST1,Astronomy I,2024-07-01,True
ff598d96-d0b8-4e35-9639-5c55a813b992,1102851,DIS,550e8400-e29b-41d4-a716-446655440002,2023,AST1,Astronomy I,2023-07-01,True
a22a2da1-e7ab-4e42-b416-e6c07da419a5,1102867,DIS,550e8400-e29b-41d4-a716-446655440004,2023,AST1,Astronomy I,2023-07-17,True
498287da-2c66-4afd-a67b-0f2a2e350715,1102886,DIS,550e8400-e29b-41d4-a716-446655440006,2023,AST1,Astronomy I,2023-07-01,False
99bb561b-7534-4d26-b39b-80b40d5b597b,1102871,AIR,550e8400-e29b-41d4-a716-446655440002,2023,AST2,Astronomy II,2023-07-07,False
82aec4d5-e4ec-4ba7-a8b9-0df851375e03,1102896,DIS,550e8400-e29b-41d4-a716-446655440005,2024,AST1,Astronomy I,2024-07-22,True
c697d4bc-476b-4573-9fcb-6c0c70feb314,1102886,AIR,550e8400-e29b-41d4-a716-446655440002,2025,AST2,Astronomy II,2025-07-18,True
f0dc00a2-675f-4d21-8989-653e9a883015,1102860,DSD,550e8400-e29b-41d4-a716-446655440006,2025,ARIT,Arithmancy,2025-07-14,False
c13a74eb-2159-42e9-a2a2-e5d8ffa2b444,1102875,DIS,550e8400-e29b-41d4-a716-446655440009,2023,AST1,Astronomy I,2023-07-23,True
212e12a9-6b5a-4dc3-bf69-281c00bf09ad,1102855,AIR,550e8400-e29b-41d4-a716-446655440010,2019,AST2,Astronomy II,2019-07-27,True
ca5804e4-dd99-493c-aebc-871240d56608,1102880,AIR,550e8400-e29b-41d4-a716-446655440008,2024,AST2,Astronomy II,2024-07-25,True
5d982d01-a1a7-45d7-b4bb-58d117d198da,1102884,AIR,550e8400-e29b-41d4-a716-446655440007,2022,AST2,Astronomy II,2022-07-09,True
60cf6972-25bc-4308-a7d5-d3f58999ec1e,1102879,DIS,550e8400-e29b-41d4-a716-446655440004,2020,AST1,Astronomy I,2020-07-21,False
8840c3cb-ffdd-4eed-8328-ce5dfd945afa,1102893,DIS,550e8400-e29b-41d4-a716-446655440001,2019,AST1,Astronomy I,2019-07-21,False
9ec5cc31-8efa-44a4-b364-2ddacad55f70,1102871,DSD,550e8400-e29b-41d4-a716-446655440006,2019,ARIT,Arithmancy,2019-07-15,True
b56bf4bd-6a45-489a-abee-d5d4a231d38f,1102864,AIR,550e8400-e29b-41d4-a716-446655440010,2021,AST2,Astronomy II,2021-07-25,True
db3d02bf-cf2e-486a-be15-baef9c5a7d94,1102864,AIR,550e8400-e29b-41d4-a716-446655440002,2024,AST2,Astronomy II,2024-07-30,False
0f46518a-56f7-467e-8305-72bff57f0fac,1102895,AIR,550e8400-e29b-41d4-a716-446655440009,2025,AST2,Astronomy II,2025-07-21,False
6666e82c-88a7-4991-a4c9-3a9d3aa6f6aa,1102868,DIS,550e8400-e29b-41d4-a716-446655440009,2023,AST1,Astronomy I,2023-07-15,False
825bb962-e4f6-42c4-bf33-5608352f485e,1102847,AIR,550e8400-e29b-41d4-a716-446655440001,2024,AST2,Astronomy II,2024-07-10,False
2bb6aaaf-d2f4-4d5b-8c87-7e9127934ad0,1102869,DSD,550e8400-e29b-41d4-a716-446655440006,2025,ARIT,Arithmancy,2025-07-20,True
fd75d2a8-477e-4ac8-963d-71f26a6c614e,1102884,DIS,550e8400-e29b-41d4-a716-446655440004,2020,AST1,Astronomy I,2020-07-03,True
6760ea98-24c8-4719-b0c7-f704533d6bb2,1102859,DIS,550e8400-e29b-41d4-a716-446655440005,2021,AST1,Astronomy I,2021-07-24,True
6595020a-55c1-4bbb-8017-582883d4f4f9,1102862,AIR,550e8400-e29b-41d4-a716-446655440009,2019,AST2,Astronomy II,2019-07-13,True
4041d944-7a2d-46f7-9222-12b5894613ea,1102878,AIR,550e8400-e29b-41d4-a716-446655440009,2022,AST2,Astronomy II,2022-07-13,True
2836c1cf-261d-41a6-8f47-351d7cb55779,1102849,DIS,550e8400-e29b-41d4-a716-446655440002,2021,AST1,Astronomy I,2021-07-28,True
3e83b920-7101-443d-ad8c-a731f4ae5698,1102845,AIR,550e8400-e29b-41d4-a716-446655440002,2024,AST2,Astronomy II,2024-07-26,False
e9f1c88e-3a2d-435b-872f-7541e64baba5,1102878,AIR,550e8400-e29b-41d4-a716-446655440007,2025,AST2,Astronomy II,2025-07-22,False
8d769e2d-d70b-4d46-9e3c-4f5f1eae5538,1102853,DIS,550e8400-e29b-41d4-a716-446655440002,2024,AST1,Astronomy I,2024-07-21,False
b5de987e-0fa6-4238-af18-55be3a8af6d0,1102859,DSD,550e8400-e29b-41d4-a716-446655440004,2024,ARIT,Arithmancy,2024-07-01,True
4df024c1-3c8c-45ca-a2e4-be2c5ab6e821,1102867,DSD,550e8400-e29b-41d4-a716-446655440002,2020,ARIT,Arithmancy,2020-07-27,True
7220df9c-6f53-47ce-9631-65c757c2deea,1102854,DSD,550e8400-e29b-41d4-a716-446655440005,2020,ARIT,Arithmancy,2020-07-14,True
8f6810d4-0dbd-4b71-bd18-ae50c33e9b21,1102840,AIR,550e8400-e29b-41d4-a716-446655440005,2024,AST2,Astronomy II,2024-07-31,True
73ab2ce1-829f-45cf-88ca-afdc5bcfed17,1102877,AIR,550e8400-e29b-41d4-a716-446655440001,2019,AST2,Astronomy II,2019-07-21,False
9194ba2d-397f-43a3-8306-c9c49ed0a2b4,1102866,AIR,550e8400-e29b-41d4-a716-446655440005,2023,AST2,Astronomy II,2023-07-01,False
8c550285-b455-4a0f-9222-5e368f9b7c4a,1102845,DSD,550e8400-e29b-41d4-a716-446655440005,2019,ARIT,Arithmancy,2019-07-23,True
3d96521e-0e3c-43df-b102-894bd0f44fdb,1102866,AIR,550e8400-e29b-41d4-a716-446655440009,2023,AST2,Astronomy II,2023-07-22,True
0bb136ef-013f-4d61-8d19-9bb309bedd16,1102889,DSD,550e8400-e29b-41d4-a716-446655440009,2025,ARIT,Arithmancy,2025-07-12,True
76254633-f4a0-431d-ad9b-76c81dc29bbd,1102856,DIS,550e8400-e29b-41d4-a716-446655440001,2021,AST1,Astronomy I,2021-07-31,False
be16558e-be35-48ed-968e-b72766b25cf4,1102847,DIS,550e8400-e29b-41d4-a716-446655440004,2019,AST1,Astronomy I,2019-07-22,False
d2c88f97-eecf-4225-b6ee-ad78aacbfd4f,1102864,AIR,550e8400-e29b-41d4-a716-446655440006,2021,AST2,Astronomy II,2021-07-08,True
74b1dc6a-9449-4f69-a0a6-5896f28f54d2,1102883,DSD,550e8400-e29b-41d4-a716-446655440002,2020,ARIT,Arithmancy,2020-07-12,False
1f527803-9e21-400c-9e51-b2c4f6f99695,1102850,DSD,550e8400-e29b-41d4-a716-446655440008,2024,ARIT,Arithmancy,2024-07-26,True
185dbfb2-9ac7-4293-8602-49bead203d52,1102860,DIS,550e8400-e29b-41d4-a716-446655440007,2025,AST1,Astronomy I,2025-07-11,True
8319fdce-dad3-4671-8fa8-9303d7f31441,1102884,DIS,550e8400-e29b-41d4-a716-446655440009,2024,AST1,Astronomy I,2024-07-06,True
f0ef6c70-5051-4431-9e6a-3c8c7e296f89,1102890,DSD,550e8400-e29b-41d4-a716-446655440003,2022,ARIT,Arithmancy,2022-07-06,False
a0a717ab-428a-4a7f-b15f-6ac1fc8bc9ab,1102887,DIS,550e8400-e29b-41d4-a716-446655440002,2024,AST1,Astronomy I,2024-07-08,True
819ae840-d38a-4e79-8daa-6887969103a5,1102869,DSD,550e8400-e29b-41d4-a716-446655440006,2019,ARIT,Arithmancy,2019-07-02,True
8ca4c23c-8f08-464d-99bf-452d0d5a45cd,1102875,DIS,550e8400-e29b-41d4-a716-446655440001,2021,AST1,Astronomy I,2021-07-30,True
a115b263-3662-406b-9b8d-2eee5e27a233,1102897,AIR,550e8400-e29b-41d4-a716-446655440005,2021,AST2,Astronomy II,2021-07-26,True
4ff0ee08-e310-4d27-bb49-9586708e7db5,1102878,AIR,550e8400-e29b-41d4-a716-446655440003,2019,AST2,Astronomy II,2019-07-07,True
072044ae-d584-467f-b1cd-0f6bc8df2288,1102885,DIS,550e8400-e29b-41d4-a716-446655440009,2019,AST1,Astronomy I,2019-07-26,True
5a3a38b1-1d60-4af7-90e7-403abcbd20d9,1102849,AIR,550e8400-e29b-41d4-a716-446655440009,2020,AST2,Astronomy II,2020-07-30,False
5fb8b5ed-1b7d-4ae3-8255-38c5a40b37a7,1102850,DIS,550e8400-e29b-41d4-a716-446655440007,2020,AST1,Astronomy I,2020-07-14,True
7c164944-ce55-4925-89f8-3d805beaaacc,1102879,AIR,550e8400-e29b-41d4-a716-446655440010,2022,AST2,Astronomy II,2022-07-01,True
71769e80-e27e-4249-b65c-5b0820c5ea62,1102894,DIS,550e8400-e29b-41d4-a716-446655440003,2020,AST1,Astronomy I,2020-07-09,True
4fbeae2d-7a19-4d92-9f2d-c04b3f858905,1102861,AIR,550e8400-e29b-41d4-a716-446655440001,2022,AST2,Astronomy II,2022-07-03,False
9f651a1b-7ae2-49cd-894f-5859ebbd853f,1102864,DIS,550e8400-e29b-41d4-a716-446655440007,2020,AST1,Astronomy I,2020-07-13,False
cbaaf9a0-a230-42a1-9351-efa0c1c9f71c,1102883,DSD,550e8400-e29b-41d4-a716-446655440004,2021,ARIT,Arithmancy,2021-07-11,True
4202c886-2ebd-4f70-b5b1-1f2db952b6fc,1102885,DIS,550e8400-e29b-41d4-a716-446655440005,2019,AST1,Astronomy I,2019-07-08,False
bc64f084-64a3-41a4-8858-89c3826e9ded,1102853,AIR,550e8400-e29b-41d4-a716-446655440010,2024,AST2,Astronomy II,2024-07-19,True
347829f8-3eb9-4a2d-8a23-7d7ca5d0a2e8,1000001,DSD,550e8400-e29b-41d4-a716-446655440003,2021,ARIT,Arithmancy,2021-07-10,True
857601c9-07a7-4778-b88f-14d5a4561d13,1102897,DIS,550e8400-e29b-41d4-a716-446655440005,2021,AST1,Astronomy I,2021-07-29,False
